 78,  99, 103, 142, 143, 152,
155, 157, 160, 162, 163, 165,
167, 168, 170, 175, 177, 181,
190, 195, 203, 204, 214, 215,
216, 227, 229, 230, 232, 233,
235, 240, 241, 242, 243, 244,
247, 249, 250, 260, 265, 269,
270, 271, 275, 276, 280, 281,
283, 284, 286, 288, 290, 291,
293, 294, 296, 302, 303, 306,
309, 312, 320, 323, 330, 333,
334, 335, 340, 343, 344, 345,
349, 350, 351, 352, 354, 355,
356, 357, 359, 360, 361, 362,
365, 366, 367, 368, 370, 371,
374, 375, 378, 382, 389, 392,
397, 398, 400, 402, 403, 405,
409, 410, 411, 421, 422, 428,
432, 433, 434, 436, 440, 445,
447, 448, 449, 450, 451, 452,
454, 455, 456, 458, 459, 460,
461, 463, 464, 465, 467, 468,
469, 470, 471, 472, 473, 474,
476, 477, 479, 480, 481, 482,
483, 484, 485, 486, 487, 488,
489, 490, 491, 492, 493, 495,
496, 
